,title,related_genres,genre
0,Deadpool & Wolverine,"[28, 35, 878]",533535
1,Inside Out 2,"[16, 10751, 12, 35]",1022789
2,Despicable Me 4,"[16, 10751, 35, 28]",519182
3,Bad Boys: Ride or Die,"[28, 80, 53, 35]",573435
4,The Union,"[28, 35]",704239
5,Jackpot!,"[35, 878]",1094138
6,Saving Bikini Bottom: The Sandy Cheeks Movie,"[16, 35, 12, 10751]",831815
7,The Garfield Movie,"[16, 35, 10751, 12, 28]",748783
8,The Instigators,"[80, 35, 28]",1059064
9,Incoming,[35],1008953
10,Kinds of Kindness,"[35, 18]",1029955
11,Mission: Cross,"[28, 35, 12]",1002088
12,Descendants: The Rise of Red,"[14, 12, 10751, 35]",974262
13,Beautiful Wedding,"[10749, 35, 18]",1096342
14,Thelma,"[28, 35, 12]",1051891
15,Sonic the Hedgehog 3,"[878, 10751, 35, 28]",939243
16,The Mouse Trap,"[27, 53, 35]",1225377
17,The Ministry of Ungentlemanly Warfare,"[28, 35, 10752]",799583
18,Beetlejuice,"[14, 35]",4011
19,Breaking and Re-entering,"[28, 35]",1166073
20,Inside Out,"[16, 10751, 12, 18, 35]",150540
21,Fly Me to the Moon,"[10749, 35]",956842
22,Non Negotiable,"[28, 53, 35, 18]",1309923
23,Sonic the Hedgehog 3,"[878, 10751, 35, 28]",939243
24,Shimmy: The First Monkey King,"[28, 12, 16, 35, 14]",1085046
25,Nice Girls,"[35, 80, 28]",1180702
26,My Spy The Eternal City,"[28, 35]",1048241
27,We Are Zombies,"[27, 35, 53]",1139106
28,Migration,"[16, 28, 12, 35, 10751]",940551
29,Deadpool,"[28, 12, 35]",293660
30,Sonic the Hedgehog 2,"[28, 12, 10751, 35]",675353
31,Beverly Hills Cop: Axel F,"[28, 35, 80]",280180
32,The Super Mario Bros. Movie,"[16, 10751, 12, 14, 35]",502356
33,The Fall Guy,"[28, 35]",746036
34,Borderlands,"[28, 878, 35]",365177
35,The Roundup: No Way Out,"[28, 80, 35, 53]",955555
36,Deadpool 2,"[28, 35, 12]",383498
37,IF,"[35, 14, 10751]",639720
38,The Idea of You,"[10749, 18, 35]",843527
39,Harold and the Purple Crayon,"[12, 10751, 14, 35]",826510
40,The Supremes at Earl's All-You-Can-Eat,"[35, 18]",1002626
41,Escape from the 21st Century,"[878, 35]",1242372
42,Dagr,"[27, 35]",1208704
43,Barbie,"[35, 12]",346698
44,Puss in Boots: The Last Wish,"[16, 12, 14, 35, 10751]",315162
45,Elemental,"[16, 35, 10751, 14, 10749]",976573
46,Cocorico,[35],973912
47,May the 12th Be with You,"[16, 35]",1284004
48,Hit Man,"[80, 35, 10749]",974635
49,Wonka,"[35, 10751, 14]",787699
50,Sonic the Hedgehog,"[28, 878, 35, 10751]",454626
51,The Smoke Master,"[28, 35, 14]",950526
52,"Run, Tiger Run!","[16, 12, 35, 28, 10751]",931405
53,Moana 2,"[16, 12, 10751, 35]",1241982
54,Megamind vs. the Doom Syndicate,"[16, 35, 878]",1239251
55,Anyone But You,"[10749, 35]",1072790
56,Vassalord.,"[16, 28, 9648, 14, 35, 18, 27]",444483
57,Padre no hay más que uno 4: Campanas de boda,"[10751, 35]",1030076
58,The Gigolo,"[10749, 18, 35]",323260
59,Shrek,"[16, 35, 14, 12, 10751]",808
60,Dagr,"[27, 35]",1208704
61,Ghostbusters: Frozen Empire,"[14, 12, 35]",967847
62,Despicable Me,"[10751, 16, 35]",20352
63,No Time to Spy: A Loud House Movie,"[16, 28, 12, 35, 10751]",1280768
64,SPY x FAMILY CODE: White,"[16, 35, 12, 28]",1062807
65,Poor Things,"[878, 10749, 35]",792307
66,"Monsters, Inc.","[16, 35, 10751]",585
67,Ratatouille,"[16, 35, 10751, 14]",2062
68,White Chicks,"[35, 80]",12153
69,Toy Story,"[16, 12, 10751, 35]",862
70,V de Víctor,[35],1200978
71,The Infallibles,"[35, 28]",1143019
72,The Family Plan,"[28, 35]",1029575
73,Shrek 2,"[16, 10751, 35, 14, 12, 10749]",809
74,Big Hero 6,"[12, 10751, 16, 28, 35]",177572
75,A Chinese Torture Chamber Story,"[27, 35, 18]",32629
76,Toy Story 2,"[16, 35, 10751]",863
77,Shazam! Fury of the Gods,"[35, 28, 14]",594767
78,I Can't Live Without You,"[35, 10749]",1196412
79,Encanto,"[16, 35, 10751, 14]",568124
80,The Infallibles,"[35, 28]",1143019
81,Minions: The Rise of Gru,"[16, 35, 10751, 12]",438148
82,Toy Story 2,"[16, 35, 10751]",863
83,A Chinese Torture Chamber Story,"[27, 35, 18]",32629
84,PAW Patrol: The Mighty Movie,"[16, 10751, 28, 878, 35, 18, 12]",893723
85,Goyo,"[18, 10749, 35]",1191610
86,Thor: Love and Thunder,"[14, 28, 35]",616037
87,Hercules,"[16, 10751, 14, 12, 35, 10749]",11970
88,Up,"[16, 35, 10751, 12]",14160
89,Zootopia,"[16, 12, 10751, 35]",269149
90,Forrest Gump,"[35, 18, 10749]",13
91,Trolls Band Together,"[16, 10751, 10402, 14, 35]",901362
92,Sing 2,"[16, 10751, 10402, 35]",438695
93,Back to the Future,"[12, 35, 878]",105
94,Hotel Transylvania: Transformania,"[16, 35, 10751, 12, 14]",585083
95,I Can't Live Without You,"[35, 10749]",1196412
96,The Suicide Squad,"[28, 35, 12]",436969
97,Charlie and the Chocolate Factory,"[12, 35, 10751, 14]",118
98,The Emperor's New Groove,"[12, 16, 35, 10751, 14]",11688
99,Parasite,"[35, 53, 18]",496243
100,It Could Happen to You,"[35, 18, 10749]",10660
101,Los de la culpa,[35],1319375
102,Shrek the Third,"[14, 12, 16, 35, 10751]",810
103,Kung Fu Panda,"[28, 12, 16, 10751, 35]",9502
104,Luca,"[16, 35, 14, 12, 10751]",508943
105,Through My Window 3: Looking at You,"[10749, 18, 35]",1139566
106,Taste of Freedom,"[18, 35]",1085170
107,Bad Boys,"[28, 35, 80, 53]",9737
108,The Truman Show,"[35, 18]",37165
109,Crazy Desire,"[10749, 35, 18]",116236
110,La Familia del Barrio: La Película,"[35, 16]",1308623
111,Greedy People,"[35, 9648, 80]",974250
112,The King's Man,"[28, 35, 12, 53]",476669
113,Ice Age,"[16, 35, 10751, 12]",425
114,The Devil Wears Prada,"[18, 35]",350
115,Babylon,"[18, 35]",615777
116,Woody Woodpecker Goes to Camp,"[10751, 35, 16]",1239146
117,Orion and the Dark,"[16, 10751, 35, 14]",1139829
118,Madagascar,"[10751, 16, 12, 35]",953
119,The Hangover,[35],18785
120,Babylon,"[18, 35]",615777
121,Lift,"[28, 35, 80]",955916
122,Orion and the Dark,"[16, 10751, 35, 14]",1139829
123,Cars 2,"[16, 10751, 12, 35]",49013
124,Am I OK?,"[35, 10749, 18]",641934
125,Grown Ups,[35],38365
126,Argylle,"[28, 12, 35]",848538
127,The Suicide Squad,"[28, 35, 12]",436969
128,Noah's Ark,"[16, 10402, 35, 14, 10751]",1192209
129,Odio el verano,[35],1087421
130,Crazy Desire,"[10749, 35, 18]",116236
131,A Haunted House 2,"[35, 27]",184345
132,Skal: Fight for Survival,"[28, 27, 35, 53]",1211483
133,The Hangover,[35],18785
134,Fast & Furious Presents: Hobbs & Shaw,"[28, 12, 35]",384018
135,Teenage Mutant Ninja Turtles: Mutant Mayhem,"[16, 35, 28, 878]",614930
136,The First Slam Dunk,"[16, 35, 18]",783675
137,Cars 3,"[10751, 16, 12, 35]",260514
138,Madagascar,"[10751, 16, 12, 35]",953
139,The Palace,"[35, 18]",824016
140,Gifted,"[18, 35]",400928
141,A Family Affair,"[10749, 35]",987686
142,The Hawk,"[28, 12, 35]",1197406
143,Deadpool: No Good Deed,"[28, 35, 80]",558144
144,Garfield,"[16, 35, 10751]",8920
145,Brave,"[16, 12, 35, 10751, 28, 14]",62177
146,Once Upon a Deadpool,"[35, 28, 12]",567604
147,The Parent Trap,"[35, 10751, 10749]",9820
148,Toy Story 4,"[10751, 12, 16, 35, 14]",301528
149,Find Me Falling,"[10749, 35, 10402]",1255350
150,The Proposal,"[35, 10749, 18]",18240
151,How to Train Your Dragon 2,"[14, 28, 12, 16, 35, 10751]",82702
152,Luca,"[16, 35, 14, 12, 10751]",508943
153,Cruella,"[35, 80, 10751, 12]",337404
154,Outsource,"[28, 35]",942047
155,Leo,"[16, 35, 10751]",1075794
156,The Truman Show,"[35, 18]",37165
157,Red One,"[12, 35, 14]",845781
158,Back to the Future,"[12, 35, 878]",105
159,Golden Kamuy,"[28, 12, 35]",1171462
160,Chicken Run: Dawn of the Nugget,"[10751, 16, 12, 35]",520758
161,Beverly Hills Cop,"[35, 80, 28]",90
162,Miller's Girl,"[53, 35, 18]",1026436
163,Free Guy,"[35, 12, 878]",550988
164,The Devil Wears Prada,"[18, 35]",350
165,The Job Whisperer,"[35, 18]",1239083
166,Virgin Territory,"[12, 28, 35, 10749]",14324
167,The SpongeBob Movie: Sponge on the Run,"[10751, 16, 14, 12, 35]",400160
168,The King's Man,"[28, 35, 12, 53]",476669
169,Kingsman: The Secret Service,"[80, 35, 28, 12]",207703
170,3 Days Max,[35],967582
171,Old School,[35],11635
172,A Little Something Extra,[35],1152014
173,Scouts Guide to the Zombie Apocalypse,"[35, 27]",273477
174,(500) Days of Summer,"[35, 18, 10749]",19913
175,The SpongeBob SquarePants Movie,"[10751, 16, 35, 14, 12]",11836
176,Luck,"[16, 12, 35, 14]",585511
177,Girls Unbutton,"[35, 10749]",68428
178,The Boss Baby: Family Business,"[16, 35, 12, 10751]",459151
179,Penguins of Madagascar,"[10751, 16, 12, 35]",270946
180,Upgraded,"[10749, 35]",1014590
181,Teenage Mutant Ninja Turtles,"[878, 28, 12, 35]",98566
182,Ghosted,"[28, 35, 10749]",868759
183,Pretty Woman,"[10749, 35]",114
184,Sausage Party,"[12, 16, 35, 14]",223702
185,Yolo,"[18, 35, 28]",1229349
186,The Thundermans Return,"[10751, 878, 28, 35]",1094556
187,Mother of the Bride,"[10749, 35]",1093231
188,Through My Window,"[10749, 18, 35]",818647
189,One Hundred and One Dalmatians,"[12, 16, 35, 10751]",12230
190,Freelance,"[28, 35]",897087
191,Greedy People,"[35, 9648, 80]",974250
192,"Ruby Gillman, Teenage Kraken","[16, 10751, 14, 35]",1040148
193,Despicable Me 3,"[28, 16, 35, 10751, 12]",324852
194,How to Lose a Guy in 10 Days,"[35, 10749]",9919
195,Sing,"[16, 35, 10751, 10402]",335797
196,Cars,"[16, 12, 35, 10751]",920
197,Kung Fu Panda 3,"[28, 12, 16, 35, 10751]",140300
198,American Pie,"[35, 10749]",2105
199,Carl's Date,"[16, 12, 10751, 35]",1076364
200,Robot Dreams,"[16, 18, 35, 878]",838240
201,The Croods: A New Age,"[16, 10751, 12, 14, 35]",529203
202,The Addams Family 2,"[10751, 16, 35, 14, 12]",639721
203,Don't Be a Menace to South Central While Drinking Your Juice in the Hood,"[35, 80]",10607
204,Just Go with It,"[35, 10749]",50546
205,Ice Age: Dawn of the Dinosaurs,"[16, 35, 10751, 12]",8355
206,Blended,"[35, 10749]",232672
207,The Lost City,"[28, 12, 35]",752623
208,Baby Shark's Big Movie,"[16, 10751, 12, 35]",1008437
209,Kung Fu Panda 2,"[16, 10751, 35]",49444
210,Home Alone 2: Lost in New York,"[35, 10751, 12]",772
211,The School for Good and Evil,"[14, 35, 12, 18]",779782
212,The Mask,"[10749, 35, 80, 14]",854
213,Katt Williams: Woke Foke,"[35, 99, 10770]",1270880
214,Project X,[35],57214
215,Pixels,"[28, 35, 878]",257344
216,The Road to El Dorado,"[10751, 12, 16, 35, 14]",10501
217,We're the Millers,"[35, 80]",138832
218,Once Upon a Time... in Hollywood,"[35, 18, 53]",466272
219,No Hard Feelings,"[35, 10749]",884605
220,Ricky Stanicky,[35],1022690
221,Sex Plate 17,"[35, 18, 10749]",532794
222,Scary Movie,[35],4247
223,War Dogs,"[35, 80, 18]",308266
224,Rush Hour,"[28, 35, 80]",2109
225,Sexual Chronicles of a French Family,"[35, 18, 10749]",112160
226,Red Notice,"[28, 35, 80]",512195
227,The Ice Age Adventures of Buck Wild,"[16, 35, 12, 10751]",774825
228,Soul,"[16, 10751, 35, 14]",508442
229,Police Academy,"[35, 80]",9336
230,It Boy,[35],173185
231,A Bug's Life,"[10751, 16, 12, 35]",9487
232,Space Cadet,"[35, 10749]",1019411
233,Madagascar: Escape 2 Africa,"[10751, 12, 16, 35]",10527
234,10 Things I Hate About You,"[35, 10749, 18]",4951
235,Hotel Transylvania 3: Summer Vacation,"[16, 35, 10751, 14]",400155
236,It’s for Your Own Good,[35],1192846
237,Night at the Museum: Secret of the Tomb,"[12, 35, 14, 10751]",181533
238,Porno,"[18, 27, 14, 35]",197158
239,Bullet Train,"[28, 35, 53]",718930
240,Lola's Secret,"[18, 35]",329505
241,Ice Age: Continental Drift,"[16, 35, 12, 10751]",57800
242,La La Land,"[35, 18, 10749, 10402]",313369
243,South Park: The End of Obesity,"[16, 35, 10770]",1290938
244,Thriller Night,"[16, 10402, 27, 35]",118249
245,PAW Patrol: The Movie,"[16, 10751, 12, 35]",675445
246,China Dolls,"[35, 80, 18]",172760
247,"Red, White & Royal Blue","[35, 10749]",930094
248,There's Still Tomorrow,"[18, 35, 10752]",1026227
249,Sex and Zen III,"[35, 10749, 18]",123338
250,Megamind,"[16, 28, 35, 10751, 878]",38055
251,Flushed Away,"[12, 16, 35, 10751]",11619
252,Beverly Hills Cop II,"[28, 35, 80]",96
253,Kaka Boss,"[35, 18]",1249439
254,Through My Window: Across the Sea,"[10749, 18, 35]",988078
255,Sneakers,"[35, 80, 18]",2322
256,Kingsman: The Golden Circle,"[28, 12, 35]",343668
257,American Pie Presents: The Naked Mile,[35],8275
258,Kang Mak (from Pee Mak),"[35, 27, 10749, 10752]",1263112
259,Ice Age: The Meltdown,"[16, 10751, 35, 12]",950
260,Happy Feet,"[16, 35, 10751]",9836
261,Spirit: Stallion of the Cimarron,"[16, 12, 35, 10751, 18, 37, 10749]",9023
262,My Next Life as a Villainess: All Routes Lead to Doom! The Movie,"[16, 35, 18, 14]",997086
263,P.O. Box Tinto Brass,[35],55580
264,"Me, Myself & Irene",[35],2123
265,Freaky Friday,"[35, 10751, 14]",10330
266,American Wedding,"[35, 10749]",8273
267,Madagascar 3: Europe's Most Wanted,"[16, 10751, 35, 12]",80321
268,The Simpsons Movie,"[16, 35, 10751]",35
269,Life Is Beautiful,"[35, 18]",637
270,Rango,"[16, 35, 10751, 37, 12]",44896
271,La figliastra - Storia di corna e di passioni,"[35, 10749]",271026
272,Jumanji: The Next Level,"[12, 35, 14]",512200
273,Charlie's Angels: Full Throttle,"[28, 12, 35]",9471
274,Beverly Hills Cop III,"[28, 35, 80]",306
275,Grease,"[10749, 35]",621
276,Ted,"[35, 14]",72105
277,The Hangover Part II,[35],45243
278,The Intouchables,"[18, 35]",77338
279,Destroy All Neighbors,"[35, 27, 10402]",974558
280,Madagascar: Escape 2 Africa,"[10751, 12, 16, 35]",10527
281,The Kissing Booth,"[10749, 35]",454983
282,Space Cadet,"[35, 10749]",1019411
283,Men in Black,"[28, 12, 35, 878]",607
284,The Grand Budapest Hotel,"[35, 18]",120467
285,Groundhog Day,"[10749, 14, 18, 35]",137
286,The Roundup,"[28, 80, 35, 53]",619803
287,Don't Be a Menace to South Central While Drinking Your Juice in the Hood,"[35, 80]",10607
288,Dumb and Dumber,[35],8467
289,Sing,"[16, 35, 10751, 10402]",335797
290,The Angry Birds Movie,"[16, 12, 35, 10751]",153518
291,Shark Tale,"[16, 28, 35, 10751]",10555
292,Jungle Cruise,"[35, 28, 14, 12]",451048
293,Matilda,"[35, 10751, 14]",10830
294,The Gentlemen,"[28, 80, 35]",522627
295,A Dog's Purpose,"[12, 35, 14, 10751, 18]",381289
296,Mother of the Bride,"[10749, 35]",1093231
297,Boot Camp,"[35, 10749]",1319504
298,Sex and Zen III,"[35, 10749, 18]",123338
299,Norbit,[35],9757
